대우,,,,NNP,*,F,대우,*,*,*,*,*
구글,,,,NNP,*,T,구글,*,*,*,*,*
공천포,,,,NNP,*,F,*,*,*,*,*,*
민오름(조천읍),,,,NNP,*,F,*,*,*,*,*,*
제주빅볼랜드,,,,NNP,*,F,*,*,*,*,*,*
마오름(맞보기)(안덕),,,,NNP,*,T,*,*,*,*,*,*
제주월드21,,,,NNP,*,T,*,*,*,*,*,*
"과오름(큰오름, 샛오름, 말젯오름)",,,,NNP,*,T,*,*,*,*,*,*
백약이오름,,,,NNP,*,T,*,*,*,*,*,*
오름터 민속마을,,,,NNP,*,T,*,*,*,*,*,*
제주실탄사격장,,,,NNP,*,T,*,*,*,*,*,*
제주승마공원,,,,NNP,*,T,*,*,*,*,*,*
"광이오름 (괭이오름, 肝列岳)",,,,NNP,*,T,*,*,*,*,*,*
제주카약,,,,NNP,*,T,*,*,*,*,*,*
서건도,,,,NNP,*,F,*,*,*,*,*,*
묵리처녀당,,,,NNP,*,T,*,*,*,*,*,*
법화사지,,,,NNP,*,F,*,*,*,*,*,*
제주프린지페스티벌,,,,NNP,*,T,*,*,*,*,*,*
스쿠버스쿨,,,,NNP,*,T,*,*,*,*,*,*
새신오름(신서악),,,,NNP,*,T,*,*,*,*,*,*
수악 (물오름),,,,NNP,*,T,*,*,*,*,*,*
타보카 월정리투명카약,,,,NNP,*,T,*,*,*,*,*,*
지포뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
쉬리의언덕,,,,NNP,*,T,*,*,*,*,*,*
"방주오름 (방지오름, 방제오름)",,,,NNP,*,T,*,*,*,*,*,*
제주월드컵경기장,,,,NNP,*,T,*,*,*,*,*,*
제주돌마을공원,,,,NNP,*,T,*,*,*,*,*,*
시민축구장,,,,NNP,*,T,*,*,*,*,*,*
삼매봉,,,,NNP,*,T,*,*,*,*,*,*
삼사석,,,,NNP,*,T,*,*,*,*,*,*
안돌오름,,,,NNP,*,T,*,*,*,*,*,*
붉은오름(표선면),,,,NNP,*,T,*,*,*,*,*,*
서귀포자연휴양림,,,,NNP,*,T,*,*,*,*,*,*
엉알해안,,,,NNP,*,T,*,*,*,*,*,*
산세미오름 (삼산이오름),,,,NNP,*,T,*,*,*,*,*,*
클럽나인브릿지,,,,NNP,*,F,*,*,*,*,*,*
그랑블루호(선상낚시),,,,NNP,*,T,*,*,*,*,*,*
한라산영실코스,,,,NNP,*,F,*,*,*,*,*,*
삼각봉,,,,NNP,*,T,*,*,*,*,*,*
거문오름승마체험장,,,,NNP,*,T,*,*,*,*,*,*
홍가시나무길(탐라대),,,,NNP,*,T,*,*,*,*,*,*
법정악(법정이),,,,NNP,*,T,*,*,*,*,*,*
모슬봉 (모슬개오름),,,,NNP,*,T,*,*,*,*,*,*
빌레못동굴,,,,NNP,*,T,*,*,*,*,*,*
제주유람선,,,,NNP,*,T,*,*,*,*,*,*
삼형제오름,,,,NNP,*,T,*,*,*,*,*,*
사계해안도로,,,,NNP,*,F,*,*,*,*,*,*
참굴비조형물,,,,NNP,*,T,*,*,*,*,*,*
테디베어사파리 테지움,,,,NNP,*,T,*,*,*,*,*,*
"고내봉(고내오름,고니오름,망오름)",,,,NNP,*,T,*,*,*,*,*,*
예초리포구,,,,NNP,*,F,*,*,*,*,*,*
추자도 숭어체험장,,,,NNP,*,T,*,*,*,*,*,*
통오름,,,,NNP,*,T,*,*,*,*,*,*
논짓물,,,,NNP,*,T,*,*,*,*,*,*
송죽사터,,,,NNP,*,F,*,*,*,*,*,*
해피맘하우스,,,,NNP,*,F,*,*,*,*,*,*
제주에코승마장(구.제주승마장),,,,NNP,*,T,*,*,*,*,*,*
그랑블루호 선상낚시,,,,NNP,*,F,*,*,*,*,*,*
송당본향당,,,,NNP,*,T,*,*,*,*,*,*
"대왕산 (왕뫼, 왕메, 왕미)",,,,NNP,*,T,*,*,*,*,*,*
제라진 제주오프로드 사파리,,,,NNP,*,F,*,*,*,*,*,*
제주불빛정원 테마파크,,,,NNP,*,F,*,*,*,*,*,*
소남머리,,,,NNP,*,F,*,*,*,*,*,*
송악산 진지동굴,,,,NNP,*,T,*,*,*,*,*,*
김녕요트투어,,,,NNP,*,F,*,*,*,*,*,*
제주올레 15-A코스,,,,NNP,*,F,*,*,*,*,*,*
공천포구,,,,NNP,*,F,*,*,*,*,*,*
중문승마공원,,,,NNP,*,T,*,*,*,*,*,*
보목포구,,,,NNP,*,F,*,*,*,*,*,*
번개과학체험관,,,,NNP,*,T,*,*,*,*,*,*
샘이오름,,,,NNP,*,T,*,*,*,*,*,*
나틸다,,,,NNP,*,F,*,*,*,*,*,*
제주난타,,,,NNP,*,F,*,*,*,*,*,*
용연카누클럽,,,,NNP,*,T,*,*,*,*,*,*
케이제주씨워킹,,,,NNP,*,T,*,*,*,*,*,*
범섬,,,,NNP,*,T,*,*,*,*,*,*
1100고지습지,,,,NNP,*,F,*,*,*,*,*,*
천주교 순례길 - 김대건길,,,,NNP,*,T,*,*,*,*,*,*
북촌환해장성,,,,NNP,*,T,*,*,*,*,*,*
박수기정,,,,NNP,*,T,*,*,*,*,*,*
아프리카박물관,,,,NNP,*,T,*,*,*,*,*,*
핸즈웍스,,,,NNP,*,F,*,*,*,*,*,*
귀덕연대,,,,NNP,*,F,*,*,*,*,*,*
모라이,,,,NNP,*,F,*,*,*,*,*,*
천주교 순례길 - 김기량길,,,,NNP,*,T,*,*,*,*,*,*
제주레이크힐스컨트리클럽,,,,NNP,*,T,*,*,*,*,*,*
최영장군사당,,,,NNP,*,T,*,*,*,*,*,*
별방진,,,,NNP,*,T,*,*,*,*,*,*
다빈치뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
"저지오름(닥몰오름,새오름)",,,,NNP,*,T,*,*,*,*,*,*
김녕 월정 지질트레일,,,,NNP,*,T,*,*,*,*,*,*
당오름(안덕면),,,,NNP,*,T,*,*,*,*,*,*
서귀포예술의전당,,,,NNP,*,T,*,*,*,*,*,*
제주힐CC,,,,NNP,*,T,*,*,*,*,*,*
"들레오름 (月坪峰, 月來岳, 月下岳)",,,,NNP,*,T,*,*,*,*,*,*
큰바리메오름,,,,NNP,*,T,*,*,*,*,*,*
우도올레보트,,,,NNP,*,F,*,*,*,*,*,*
카멜리아힐,,,,NNP,*,T,*,*,*,*,*,*
새끼오름 (샛기오름),,,,NNP,*,T,*,*,*,*,*,*
재밋섬파크,,,,NNP,*,F,*,*,*,*,*,*
표선해수욕장,,,,NNP,*,T,*,*,*,*,*,*
이중섭거리,,,,NNP,*,F,*,*,*,*,*,*
한울랜드,,,,NNP,*,F,*,*,*,*,*,*
숫모르편백나무숲길,,,,NNP,*,T,*,*,*,*,*,*
소정방폭포,,,,NNP,*,F,*,*,*,*,*,*
황우지해안 열두굴,,,,NNP,*,T,*,*,*,*,*,*
족은사슴이오름,,,,NNP,*,T,*,*,*,*,*,*
검멀레해변,,,,NNP,*,T,*,*,*,*,*,*
태흥포구,,,,NNP,*,F,*,*,*,*,*,*
다려도,,,,NNP,*,F,*,*,*,*,*,*
그랑블루 요트투어,,,,NNP,*,F,*,*,*,*,*,*
금룡사,,,,NNP,*,F,*,*,*,*,*,*
전농로 서사라문화거리,,,,NNP,*,F,*,*,*,*,*,*
왕이메오름,,,,NNP,*,T,*,*,*,*,*,*
풋감마을 소길리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
거믄여해안경승지,,,,NNP,*,F,*,*,*,*,*,*
제주현대미술관,,,,NNP,*,T,*,*,*,*,*,*
제주민속박물관,,,,NNP,*,T,*,*,*,*,*,*
하멜상선전시관,,,,NNP,*,T,*,*,*,*,*,*
산방산,,,,NNP,*,T,*,*,*,*,*,*
삼양해수욕장,,,,NNP,*,T,*,*,*,*,*,*
중앙병원,,,,NNP,*,T,*,*,*,*,*,*
북촌돌하르방미술관,,,,NNP,*,T,*,*,*,*,*,*
우도보물섬레져,,,,NNP,*,F,*,*,*,*,*,*
우도현대렌트,,,,NNP,*,F,*,*,*,*,*,*
살핀오름,,,,NNP,*,T,*,*,*,*,*,*
소수산봉(족은물뫼),,,,NNP,*,T,*,*,*,*,*,*
썬플라워의원,,,,NNP,*,T,*,*,*,*,*,*
추자도,,,,NNP,*,F,*,*,*,*,*,*
마라도등대,,,,NNP,*,F,*,*,*,*,*,*
대유ATV수렵사격랜드,,,,NNP,*,F,*,*,*,*,*,*
"검은덕이(검은데기,금덕오름,검은덕오름,今德)",,,,NNP,*,T,*,*,*,*,*,*
우도팔경레져,,,,NNP,*,F,*,*,*,*,*,*
화순리 유채꽃길,,,,NNP,*,T,*,*,*,*,*,*
해비치컨트리클럽제주,,,,NNP,*,F,*,*,*,*,*,*
손지오름,,,,NNP,*,T,*,*,*,*,*,*
조안베어뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
서귀포칠십리시공원,,,,NNP,*,T,*,*,*,*,*,*
성읍목장,,,,NNP,*,T,*,*,*,*,*,*
평수포구,,,,NNP,*,F,*,*,*,*,*,*
돛오름,,,,NNP,*,T,*,*,*,*,*,*
삼의양오름,,,,NNP,*,T,*,*,*,*,*,*
제주4.3평화공원,,,,NNP,*,T,*,*,*,*,*,*
성읍녹차마을,,,,NNP,*,T,*,*,*,*,*,*
성불오름,,,,NNP,*,T,*,*,*,*,*,*
제주올레 20코스,,,,NNP,*,F,*,*,*,*,*,*
제주컨트리클럽,,,,NNP,*,T,*,*,*,*,*,*
평화통일 불사리탑,,,,NNP,*,T,*,*,*,*,*,*
"더럭초등학교(구, 더럭분교)",,,,NNP,*,T,*,*,*,*,*,*
가마오름,,,,NNP,*,T,*,*,*,*,*,*
월대천,,,,NNP,*,T,*,*,*,*,*,*
중엄리새물,,,,NNP,*,T,*,*,*,*,*,*
차귀도 자구내포구,,,,NNP,*,F,*,*,*,*,*,*
보물섬하이킹,,,,NNP,*,T,*,*,*,*,*,*
부소악 (부소오름),,,,NNP,*,T,*,*,*,*,*,*
이중섭거주지,,,,NNP,*,F,*,*,*,*,*,*
일출랜드,,,,NNP,*,F,*,*,*,*,*,*
한담해변,,,,NNP,*,T,*,*,*,*,*,*
월산봉,,,,NNP,*,T,*,*,*,*,*,*
파군봉(바굼지오름),,,,NNP,*,T,*,*,*,*,*,*
성읍승마장,,,,NNP,*,T,*,*,*,*,*,*
위미리 동백나무군락,,,,NNP,*,T,*,*,*,*,*,*
마오름(한경),,,,NNP,*,T,*,*,*,*,*,*
엉또폭포,,,,NNP,*,F,*,*,*,*,*,*
알작지해변,,,,NNP,*,T,*,*,*,*,*,*
온평리 포구,,,,NNP,*,F,*,*,*,*,*,*
민오름(구좌읍),,,,NNP,*,T,*,*,*,*,*,*
선운정사,,,,NNP,*,F,*,*,*,*,*,*
웃세오름(누운오름),,,,NNP,*,T,*,*,*,*,*,*
당오름(한경면),,,,NNP,*,T,*,*,*,*,*,*
수산저수지,,,,NNP,*,F,*,*,*,*,*,*
밝은오름 (명월오름),,,,NNP,*,T,*,*,*,*,*,*
걸매생태공원,,,,NNP,*,T,*,*,*,*,*,*
제주교육박물관,,,,NNP,*,T,*,*,*,*,*,*
돌미오름,,,,NNP,*,T,*,*,*,*,*,*
추자연도교,,,,NNP,*,F,*,*,*,*,*,*
드라마월드,,,,NNP,*,F,*,*,*,*,*,*
장생의 숲길,,,,NNP,*,T,*,*,*,*,*,*
전망대(종달리),,,,NNP,*,T,*,*,*,*,*,*
간세공방,,,,NNP,*,T,*,*,*,*,*,*
수월봉,,,,NNP,*,T,*,*,*,*,*,*
금능포구,,,,NNP,*,F,*,*,*,*,*,*
산양곶자왈,,,,NNP,*,T,*,*,*,*,*,*
기독교순례길 4코스(화해의길),,,,NNP,*,T,*,*,*,*,*,*
제주종합경기장,,,,NNP,*,T,*,*,*,*,*,*
제주항일기념관,,,,NNP,*,T,*,*,*,*,*,*
황우럭만화천국사회적협동조합,,,,NNP,*,T,*,*,*,*,*,*
북오름 (鼓岳),,,,NNP,*,T,*,*,*,*,*,*
금덕무환자나무및팽나무군락,,,,NNP,*,T,*,*,*,*,*,*
월정리해안도로,,,,NNP,*,F,*,*,*,*,*,*
제주 더팔팔농장,,,,NNP,*,T,*,*,*,*,*,*
지그리오름 (큰지그리),,,,NNP,*,T,*,*,*,*,*,*
대천이오름,,,,NNP,*,T,*,*,*,*,*,*
왈종미술관,,,,NNP,*,T,*,*,*,*,*,*
문섬(서귀포해양도립공원),,,,NNP,*,T,*,*,*,*,*,*
이레다원캠핑장,,,,NNP,*,T,*,*,*,*,*,*
비치미오름,,,,NNP,*,T,*,*,*,*,*,*
마복이오름,,,,NNP,*,T,*,*,*,*,*,*
우도부릉부릉레져,,,,NNP,*,F,*,*,*,*,*,*
"골머리 (洞山, 笏頭岳, 아흔아홉골)",,,,NNP,*,T,*,*,*,*,*,*
옷 귀마테마타운,,,,NNP,*,T,*,*,*,*,*,*
남두연대,,,,NNP,*,F,*,*,*,*,*,*
중문관광단지,,,,NNP,*,F,*,*,*,*,*,*
김만덕기념관,,,,NNP,*,T,*,*,*,*,*,*
더마카트,,,,NNP,*,F,*,*,*,*,*,*
밝은오름,,,,NNP,*,T,*,*,*,*,*,*
신비의도로카트체험장,,,,NNP,*,T,*,*,*,*,*,*
서귀다원,,,,NNP,*,T,*,*,*,*,*,*
김영수도서관,,,,NNP,*,T,*,*,*,*,*,*
로봇스퀘어,,,,NNP,*,F,*,*,*,*,*,*
용담/용두암 해안도로,,,,NNP,*,F,*,*,*,*,*,*
제주워터월드,,,,NNP,*,F,*,*,*,*,*,*
"미악산 (오름, 쌀오름, 솔오름)",,,,NNP,*,T,*,*,*,*,*,*
밧돌오름,,,,NNP,*,T,*,*,*,*,*,*
북오름,,,,NNP,*,T,*,*,*,*,*,*
초원승마장,,,,NNP,*,T,*,*,*,*,*,*
"알밤(알바매기, 알밤오름)",,,,NNP,*,T,*,*,*,*,*,*
성산·오조 지질트레일,,,,NNP,*,T,*,*,*,*,*,*
답다니탑망대,,,,NNP,*,F,*,*,*,*,*,*
검멀레동굴,,,,NNP,*,T,*,*,*,*,*,*
가새기오름,,,,NNP,*,T,*,*,*,*,*,*
노꼬메족은오름 (小鹿古山),,,,NNP,*,T,*,*,*,*,*,*
연대포구,,,,NNP,*,F,*,*,*,*,*,*
그린크루즈(산방산유람선),,,,NNP,*,T,*,*,*,*,*,*
조랑말체험공원,,,,NNP,*,T,*,*,*,*,*,*
중문단지 축구장,,,,NNP,*,T,*,*,*,*,*,*
조은승마장,,,,NNP,*,T,*,*,*,*,*,*
우도산호해변 홍조단괴 서빈백사,,,,NNP,*,F,*,*,*,*,*,*
연화못,,,,NNP,*,T,*,*,*,*,*,*
약천사,,,,NNP,*,F,*,*,*,*,*,*
제주국제컨벤션센터 icc,,,,NNP,*,T,*,*,*,*,*,*
세미오름(샘이오름),,,,NNP,*,T,*,*,*,*,*,*
제주대학교병원,,,,NNP,*,T,*,*,*,*,*,*
THE WE,,,,NNP,*,T,*,*,*,*,*,*
제주 패러글라이딩 스쿨,,,,NNP,*,T,*,*,*,*,*,*
조천만세동산,,,,NNP,*,T,*,*,*,*,*,*
(주)제주해양레저 투명카약,,,,NNP,*,T,*,*,*,*,*,*
단산(바굼지오름),,,,NNP,*,T,*,*,*,*,*,*
만벵듸 공동장지,,,,NNP,*,F,*,*,*,*,*,*
중문골프장,,,,NNP,*,T,*,*,*,*,*,*
넥슨컴퓨터박물관,,,,NNP,*,T,*,*,*,*,*,*
제주러브랜드,,,,NNP,*,F,*,*,*,*,*,*
오조포구,,,,NNP,*,F,*,*,*,*,*,*
제주올레 7-1코스,,,,NNP,*,F,*,*,*,*,*,*
박물관은 살아있다,,,,NNP,*,F,*,*,*,*,*,*
도두항,,,,NNP,*,T,*,*,*,*,*,*
수월이못,,,,NNP,*,T,*,*,*,*,*,*
반 고흐 인사이드,,,,NNP,*,F,*,*,*,*,*,*
우도등대,,,,NNP,*,F,*,*,*,*,*,*
농업회사법인(주)태반의땅제주,,,,NNP,*,F,*,*,*,*,*,*
해품은체험농장,,,,NNP,*,T,*,*,*,*,*,*
골프탕탕,,,,NNP,*,T,*,*,*,*,*,*
가파도 마라도 정기여객선,,,,NNP,*,T,*,*,*,*,*,*
조천비석거리,,,,NNP,*,F,*,*,*,*,*,*
제주플래티늄카라반,,,,NNP,*,T,*,*,*,*,*,*
우도 비양도,,,,NNP,*,F,*,*,*,*,*,*
두멩이골목,,,,NNP,*,T,*,*,*,*,*,*
용두암해안도로카페거리,,,,NNP,*,F,*,*,*,*,*,*
금능석물원,,,,NNP,*,T,*,*,*,*,*,*
비양도의 비양나무자생지,,,,NNP,*,F,*,*,*,*,*,*
제주옹기굴제,,,,NNP,*,F,*,*,*,*,*,*
자구네포구,,,,NNP,*,F,*,*,*,*,*,*
걸매축구장,,,,NNP,*,T,*,*,*,*,*,*
산방산 수국,,,,NNP,*,T,*,*,*,*,*,*
김녕금속공예벽화마을,,,,NNP,*,T,*,*,*,*,*,*
성굽길,,,,NNP,*,T,*,*,*,*,*,*
함덕야영장,,,,NNP,*,T,*,*,*,*,*,*
건강과성박물관,,,,NNP,*,T,*,*,*,*,*,*
방주교회,,,,NNP,*,F,*,*,*,*,*,*
김경숙해바라기농장,,,,NNP,*,T,*,*,*,*,*,*
용수항,,,,NNP,*,T,*,*,*,*,*,*
시크릿가든촬영지,,,,NNP,*,F,*,*,*,*,*,*
서부두명품횟집거리,,,,NNP,*,F,*,*,*,*,*,*
올레여행자센터,,,,NNP,*,F,*,*,*,*,*,*
상효원,,,,NNP,*,T,*,*,*,*,*,*
하모씨워킹,,,,NNP,*,T,*,*,*,*,*,*
동복환해장성,,,,NNP,*,T,*,*,*,*,*,*
장전리 벚꽃축제길,,,,NNP,*,T,*,*,*,*,*,*
아라리오뮤지엄탑동시네마,,,,NNP,*,F,*,*,*,*,*,*
산방산 랜드,,,,NNP,*,F,*,*,*,*,*,*
남원종합경기장,,,,NNP,*,T,*,*,*,*,*,*
아쿠아플라넷 제주,,,,NNP,*,F,*,*,*,*,*,*
새연교,,,,NNP,*,F,*,*,*,*,*,*
제주하늘을날다(패러글라이딩),,,,NNP,*,T,*,*,*,*,*,*
오설록티뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
서귀포 궁도장(천지정),,,,NNP,*,T,*,*,*,*,*,*
세화해변,,,,NNP,*,T,*,*,*,*,*,*
큰사슴이오름,,,,NNP,*,T,*,*,*,*,*,*
도리미오름,,,,NNP,*,T,*,*,*,*,*,*
모슬포항,,,,NNP,*,T,*,*,*,*,*,*
송계순집터,,,,NNP,*,F,*,*,*,*,*,*
김녕해수욕장야영장,,,,NNP,*,T,*,*,*,*,*,*
체오름,,,,NNP,*,T,*,*,*,*,*,*
비양봉,,,,NNP,*,T,*,*,*,*,*,*
"무악(개오름,오름,무오름)",,,,NNP,*,T,*,*,*,*,*,*
에버리스 골프리조트,,,,NNP,*,F,*,*,*,*,*,*
"자배봉(자배오름,망오름)",,,,NNP,*,T,*,*,*,*,*,*
"당산봉(당오름,차귀오름)",,,,NNP,*,T,*,*,*,*,*,*
발이오름,,,,NNP,*,T,*,*,*,*,*,*
아끈다랑쉬,,,,NNP,*,F,*,*,*,*,*,*
"돈두미오름(돈도름,돈대미)",,,,NNP,*,T,*,*,*,*,*,*
신대산전망대,,,,NNP,*,F,*,*,*,*,*,*
동굴의 다원 다희연[리모델링중],,,,NNP,*,T,*,*,*,*,*,*
맬튼개 갯담,,,,NNP,*,T,*,*,*,*,*,*
도두봉,,,,NNP,*,T,*,*,*,*,*,*
하귀해안도로,,,,NNP,*,F,*,*,*,*,*,*
제주바다체험장,,,,NNP,*,T,*,*,*,*,*,*
하고수동해변,,,,NNP,*,T,*,*,*,*,*,*
중문미로파크,,,,NNP,*,F,*,*,*,*,*,*
우도해운 / 우도 가는 배,,,,NNP,*,F,*,*,*,*,*,*
라온승마클럽,,,,NNP,*,T,*,*,*,*,*,*
마라도(마라해양도립공원),,,,NNP,*,T,*,*,*,*,*,*
