대우,,,,NNP,*,F,대우,*,*,*,*,*
퍼시픽 리솜 요트투어 샹그릴라,,,,NNP,*,F,*,*,*,*,*,*
제주힐링명상센터,,,,NNP,*,F,*,*,*,*,*,*
월평포구,,,,NNP,*,F,*,*,*,*,*,*
삼바 두 브라질,,,,NNP,*,T,*,*,*,*,*,*
제주랜드ATV,,,,NNP,*,T,*,*,*,*,*,*
아날로그감귤밭,,,,NNP,*,T,*,*,*,*,*,*
용머리해안,,,,NNP,*,T,*,*,*,*,*,*
걸시오름,,,,NNP,*,T,*,*,*,*,*,*
사계해변,,,,NNP,*,T,*,*,*,*,*,*
올레캠프 본점 알파캠프,,,,NNP,*,F,*,*,*,*,*,*
상여오름,,,,NNP,*,T,*,*,*,*,*,*
스프링데일CC,,,,NNP,*,T,*,*,*,*,*,*
우도박물관,,,,NNP,*,T,*,*,*,*,*,*
노을승마장,,,,NNP,*,T,*,*,*,*,*,*
수목원테마파크,,,,NNP,*,F,*,*,*,*,*,*
바람모루,,,,NNP,*,F,*,*,*,*,*,*
설오름(서리오름),,,,NNP,*,T,*,*,*,*,*,*
성진이오름(개오름),,,,NNP,*,T,*,*,*,*,*,*
한라생태숲,,,,NNP,*,T,*,*,*,*,*,*
대정해변(하모해변),,,,NNP,*,T,*,*,*,*,*,*
돔베낭골,,,,NNP,*,T,*,*,*,*,*,*
더데오름(가가악),,,,NNP,*,T,*,*,*,*,*,*
톨칸이,,,,NNP,*,F,*,*,*,*,*,*
산천단,,,,NNP,*,T,*,*,*,*,*,*
형제해안로전망대,,,,NNP,*,F,*,*,*,*,*,*
형제섬,,,,NNP,*,T,*,*,*,*,*,*
돈내코,,,,NNP,*,F,*,*,*,*,*,*
세미오름(삼의양오름),,,,NNP,*,T,*,*,*,*,*,*
단산과 방사탑,,,,NNP,*,T,*,*,*,*,*,*
마라도성당,,,,NNP,*,T,*,*,*,*,*,*
오백나한,,,,NNP,*,T,*,*,*,*,*,*
사려니오름,,,,NNP,*,T,*,*,*,*,*,*
고산일과해안도로,,,,NNP,*,F,*,*,*,*,*,*
민오름(봉개동),,,,NNP,*,T,*,*,*,*,*,*
추사 유배길 - 1코스 집념의 길,,,,NNP,*,T,*,*,*,*,*,*
저지 예술인 마을,,,,NNP,*,T,*,*,*,*,*,*
한국병원,,,,NNP,*,T,*,*,*,*,*,*
이랜드뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
납읍난대림 금산공원,,,,NNP,*,T,*,*,*,*,*,*
대록산(큰사슴이),,,,NNP,*,T,*,*,*,*,*,*
동계 정온 유허비,,,,NNP,*,F,*,*,*,*,*,*
삼의봉,,,,NNP,*,T,*,*,*,*,*,*
영천악(영천오름),,,,NNP,*,T,*,*,*,*,*,*
황금굴(한림공원),,,,NNP,*,T,*,*,*,*,*,*
익스트림제주카약올레,,,,NNP,*,F,*,*,*,*,*,*
정물오름,,,,NNP,*,T,*,*,*,*,*,*
당오름,,,,NNP,*,T,*,*,*,*,*,*
"대수산봉(큰물뫼,물미오름)",,,,NNP,*,T,*,*,*,*,*,*
세화해안도로,,,,NNP,*,F,*,*,*,*,*,*
용연,,,,NNP,*,T,*,*,*,*,*,*
원수악,,,,NNP,*,T,*,*,*,*,*,*
천주교길 정난주길(고통의길),,,,NNP,*,T,*,*,*,*,*,*
돔배오름,,,,NNP,*,T,*,*,*,*,*,*
그리스신화박물관 / 트릭아이미술관,,,,NNP,*,T,*,*,*,*,*,*
"보롬이(하논, 화구구)",,,,NNP,*,T,*,*,*,*,*,*
화순금모래해수욕장,,,,NNP,*,T,*,*,*,*,*,*
쇠머리오름(우도봉),,,,NNP,*,T,*,*,*,*,*,*
광치기해변,,,,NNP,*,T,*,*,*,*,*,*
허브동산 미디어 파사드 (media facade),,,,NNP,*,T,*,*,*,*,*,*
렛츠런팜 양귀비꽃,,,,NNP,*,T,*,*,*,*,*,*
알뜨르비행장,,,,NNP,*,T,*,*,*,*,*,*
한라산어리목코스,,,,NNP,*,F,*,*,*,*,*,*
제주성지,,,,NNP,*,F,*,*,*,*,*,*
전쟁평화박물관,,,,NNP,*,T,*,*,*,*,*,*
말이달리는밤에,,,,NNP,*,F,*,*,*,*,*,*
해맞이해안로,,,,NNP,*,F,*,*,*,*,*,*
천지연기정길,,,,NNP,*,T,*,*,*,*,*,*
벨리타,,,,NNP,*,F,*,*,*,*,*,*
민속자연사박물관,,,,NNP,*,T,*,*,*,*,*,*
세화항,,,,NNP,*,T,*,*,*,*,*,*
야몬딱털장,,,,NNP,*,T,*,*,*,*,*,*
누웨마루거리(구 바오젠),,,,NNP,*,T,*,*,*,*,*,*
알진오름(안친오름),,,,NNP,*,T,*,*,*,*,*,*
제주쥬티클럽,,,,NNP,*,T,*,*,*,*,*,*
두맹이골목,,,,NNP,*,T,*,*,*,*,*,*
제주문예회관,,,,NNP,*,T,*,*,*,*,*,*
이중섭미술관,,,,NNP,*,T,*,*,*,*,*,*
돌하르방 캠핑장,,,,NNP,*,T,*,*,*,*,*,*
산지등대,,,,NNP,*,F,*,*,*,*,*,*
새별오름,,,,NNP,*,T,*,*,*,*,*,*
알오름(성산읍),,,,NNP,*,T,*,*,*,*,*,*
상추자마을길,,,,NNP,*,T,*,*,*,*,*,*
머체오름 (마체오름),,,,NNP,*,T,*,*,*,*,*,*
한림해안도로,,,,NNP,*,F,*,*,*,*,*,*
용담레포츠공원,,,,NNP,*,T,*,*,*,*,*,*
토이파크,,,,NNP,*,F,*,*,*,*,*,*
점보빌리지,,,,NNP,*,F,*,*,*,*,*,*
제주 카카오캠핑,,,,NNP,*,T,*,*,*,*,*,*
청아투명카약,,,,NNP,*,T,*,*,*,*,*,*
로즈오닐과 앤티크큐피 전시관,,,,NNP,*,T,*,*,*,*,*,*
신도포구,,,,NNP,*,F,*,*,*,*,*,*
무수천,,,,NNP,*,T,*,*,*,*,*,*
웰컴테마파크,,,,NNP,*,F,*,*,*,*,*,*
베릿네오름,,,,NNP,*,T,*,*,*,*,*,*
수월봉(지질트레일),,,,NNP,*,T,*,*,*,*,*,*
차귀도요트,,,,NNP,*,F,*,*,*,*,*,*
항파두리항몽유적지,,,,NNP,*,F,*,*,*,*,*,*
돈대산산림휴양산책로,,,,NNP,*,F,*,*,*,*,*,*
원당봉,,,,NNP,*,T,*,*,*,*,*,*
방일리공원,,,,NNP,*,T,*,*,*,*,*,*
세리월드 테마파크,,,,NNP,*,F,*,*,*,*,*,*
월령포구,,,,NNP,*,F,*,*,*,*,*,*
돔박이오름 (동박악),,,,NNP,*,T,*,*,*,*,*,*
장미빛축제,,,,NNP,*,F,*,*,*,*,*,*
엉덩물계곡,,,,NNP,*,T,*,*,*,*,*,*
말찻,,,,NNP,*,T,*,*,*,*,*,*
까망고띠,,,,NNP,*,F,*,*,*,*,*,*
제주불교성지 순례길 절로 가는길 - 보시의 길,,,,NNP,*,T,*,*,*,*,*,*
제주올레 2코스,,,,NNP,*,F,*,*,*,*,*,*
방일봉 (방일이동산),,,,NNP,*,T,*,*,*,*,*,*
심헌갤러리,,,,NNP,*,F,*,*,*,*,*,*
각시바우오름,,,,NNP,*,T,*,*,*,*,*,*
"봉아오름(봉개오름,봉아름,붉은오름)",,,,NNP,*,T,*,*,*,*,*,*
가문이오름(감은이오름),,,,NNP,*,T,*,*,*,*,*,*
월나봉(도래오름),,,,NNP,*,T,*,*,*,*,*,*
현사포구,,,,NNP,*,F,*,*,*,*,*,*
번널오름 (벌판악),,,,NNP,*,T,*,*,*,*,*,*
부대악오름,,,,NNP,*,T,*,*,*,*,*,*
제주불교성지 순례길 절로 가는길 - 지계의 길,,,,NNP,*,T,*,*,*,*,*,*
들렁모루 산책길,,,,NNP,*,T,*,*,*,*,*,*
북돌아진오름,,,,NNP,*,T,*,*,*,*,*,*
곽지해수욕장,,,,NNP,*,T,*,*,*,*,*,*
갑선이오름,,,,NNP,*,T,*,*,*,*,*,*
닭머르해안길,,,,NNP,*,T,*,*,*,*,*,*
가세오름,,,,NNP,*,T,*,*,*,*,*,*
기독교순례길 2코스(순교의길),,,,NNP,*,T,*,*,*,*,*,*
가메오름,,,,NNP,*,T,*,*,*,*,*,*
렛츠런파크,,,,NNP,*,F,*,*,*,*,*,*
귤밭76번지,,,,NNP,*,F,*,*,*,*,*,*
별도봉,,,,NNP,*,T,*,*,*,*,*,*
신창~차귀해안도로,,,,NNP,*,F,*,*,*,*,*,*
관덕정,,,,NNP,*,T,*,*,*,*,*,*
소인국테마파크,,,,NNP,*,F,*,*,*,*,*,*
한남의숙터,,,,NNP,*,F,*,*,*,*,*,*
중문진실캠핑장,,,,NNP,*,T,*,*,*,*,*,*
삼화포구,,,,NNP,*,F,*,*,*,*,*,*
금능해수욕장,,,,NNP,*,T,*,*,*,*,*,*
절물오름(큰대나),,,,NNP,*,T,*,*,*,*,*,*
개오리오름,,,,NNP,*,T,*,*,*,*,*,*
예래해안도로,,,,NNP,*,F,*,*,*,*,*,*
낙선동 4.3,,,,NNP,*,T,*,*,*,*,*,*
제주불교성지 순례길 절로 가는길 - 정진의 길,,,,NNP,*,T,*,*,*,*,*,*
민오름(오라동),,,,NNP,*,T,*,*,*,*,*,*
제주불교성지 순례길 절로 가는길 - 인욕의 길,,,,NNP,*,T,*,*,*,*,*,*
이달봉,,,,NNP,*,T,*,*,*,*,*,*
제주공룡랜드,,,,NNP,*,F,*,*,*,*,*,*
월령선인장군락지,,,,NNP,*,F,*,*,*,*,*,*
하멜기념비,,,,NNP,*,F,*,*,*,*,*,*
한림항,,,,NNP,*,T,*,*,*,*,*,*
선녀와나무꾼,,,,NNP,*,T,*,*,*,*,*,*
하도리 철새도래지,,,,NNP,*,F,*,*,*,*,*,*
강정천유원지,,,,NNP,*,F,*,*,*,*,*,*
한라감귤체험농원,,,,NNP,*,T,*,*,*,*,*,*
도순다원,,,,NNP,*,T,*,*,*,*,*,*
서귀포항,,,,NNP,*,T,*,*,*,*,*,*
한라산단풍트래킹,,,,NNP,*,T,*,*,*,*,*,*
돌빛나예술학교,,,,NNP,*,F,*,*,*,*,*,*
돈대산,,,,NNP,*,T,*,*,*,*,*,*
도두해안도로,,,,NNP,*,F,*,*,*,*,*,*
아이리스촬영지(하얀등대),,,,NNP,*,T,*,*,*,*,*,*
지니어스 로사이,,,,NNP,*,F,*,*,*,*,*,*
김만덕객주,,,,NNP,*,F,*,*,*,*,*,*
주상절리대(중문대포해안),,,,NNP,*,T,*,*,*,*,*,*
폴리파크카라반,,,,NNP,*,T,*,*,*,*,*,*
원앙카라반캠핑장앤야영장,,,,NNP,*,T,*,*,*,*,*,*
상추자항,,,,NNP,*,T,*,*,*,*,*,*
모진이몽돌해변,,,,NNP,*,T,*,*,*,*,*,*
성산일출봉(UNESCO 세계자연유산),,,,NNP,*,T,*,*,*,*,*,*
묵리마을,,,,NNP,*,T,*,*,*,*,*,*
추자도등대,,,,NNP,*,F,*,*,*,*,*,*
묵리해안포구,,,,NNP,*,F,*,*,*,*,*,*
올레크루즈,,,,NNP,*,F,*,*,*,*,*,*
예초리기정길,,,,NNP,*,T,*,*,*,*,*,*
섬생이,,,,NNP,*,F,*,*,*,*,*,*
서광승마장,,,,NNP,*,T,*,*,*,*,*,*
봉글레산,,,,NNP,*,T,*,*,*,*,*,*
나바론절벽,,,,NNP,*,T,*,*,*,*,*,*
약천사 템플스테이,,,,NNP,*,F,*,*,*,*,*,*
해거름전망대,,,,NNP,*,F,*,*,*,*,*,*
남원 수국길,,,,NNP,*,T,*,*,*,*,*,*
생이기정,,,,NNP,*,T,*,*,*,*,*,*
윗세오름(웃세오름),,,,NNP,*,T,*,*,*,*,*,*
소천지,,,,NNP,*,F,*,*,*,*,*,*
세계술박물관,,,,NNP,*,T,*,*,*,*,*,*
곽지패총,,,,NNP,*,T,*,*,*,*,*,*
한모살 (표선백사장),,,,NNP,*,T,*,*,*,*,*,*
광령귤나무,,,,NNP,*,F,*,*,*,*,*,*
창고천생태공원,,,,NNP,*,T,*,*,*,*,*,*
돈내코유원지,,,,NNP,*,F,*,*,*,*,*,*
종달리해변,,,,NNP,*,T,*,*,*,*,*,*
대한민국최남단기념비/ 마라도 기념비,,,,NNP,*,F,*,*,*,*,*,*
제주올레 14-1코스,,,,NNP,*,F,*,*,*,*,*,*
섬속의섬우도렌트,,,,NNP,*,F,*,*,*,*,*,*
열리해안길,,,,NNP,*,T,*,*,*,*,*,*
하늘여행 행글라이더체험장,,,,NNP,*,T,*,*,*,*,*,*
동산농원 딸기체험장,,,,NNP,*,T,*,*,*,*,*,*
조수리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
제주대학교 가는길,,,,NNP,*,T,*,*,*,*,*,*
산지항 옛터,,,,NNP,*,F,*,*,*,*,*,*
자리왓,,,,NNP,*,T,*,*,*,*,*,*
구엄리돌염전,,,,NNP,*,T,*,*,*,*,*,*
마라도관광쉼터,,,,NNP,*,F,*,*,*,*,*,*
성김대건신부표착기념관,,,,NNP,*,T,*,*,*,*,*,*
우도천진항,,,,NNP,*,T,*,*,*,*,*,*
제주올레 10코스,,,,NNP,*,F,*,*,*,*,*,*
피규어뮤지엄 제주,,,,NNP,*,F,*,*,*,*,*,*
서광리 곶자왈생태탐방로,,,,NNP,*,F,*,*,*,*,*,*
금붕사,,,,NNP,*,F,*,*,*,*,*,*
제주올레 13코스,,,,NNP,*,F,*,*,*,*,*,*
천왕사,,,,NNP,*,F,*,*,*,*,*,*
제주올레 8코스,,,,NNP,*,F,*,*,*,*,*,*
천제연폭포,,,,NNP,*,F,*,*,*,*,*,*
곽지해수욕장야영장,,,,NNP,*,T,*,*,*,*,*,*
우도봉 풍경,,,,NNP,*,T,*,*,*,*,*,*
뒤굽은이오름,,,,NNP,*,T,*,*,*,*,*,*
오림반,,,,NNP,*,T,*,*,*,*,*,*
대평포구,,,,NNP,*,F,*,*,*,*,*,*
송당승마장,,,,NNP,*,T,*,*,*,*,*,*
자구리공원,,,,NNP,*,T,*,*,*,*,*,*
참살이마을 명도암 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
백제사 템플스테이,,,,NNP,*,F,*,*,*,*,*,*
하예포구(예래포구),,,,NNP,*,T,*,*,*,*,*,*
금룡사 템플스테이,,,,NNP,*,F,*,*,*,*,*,*
제주스쿠터여행,,,,NNP,*,T,*,*,*,*,*,*
성산초등학교 서청특별중대 주둔지,,,,NNP,*,F,*,*,*,*,*,*
탐라신화공원,,,,NNP,*,T,*,*,*,*,*,*
선흘1리,,,,NNP,*,F,*,*,*,*,*,*
조이다이브,,,,NNP,*,F,*,*,*,*,*,*
제주곶자왈도립공원,,,,NNP,*,T,*,*,*,*,*,*
하논마르,,,,NNP,*,F,*,*,*,*,*,*
제주글램핑 (무한자미향),,,,NNP,*,T,*,*,*,*,*,*
낙타트래킹,,,,NNP,*,T,*,*,*,*,*,*
평대리불턱,,,,NNP,*,T,*,*,*,*,*,*
돔베낭길,,,,NNP,*,T,*,*,*,*,*,*
송악카트체험장,,,,NNP,*,T,*,*,*,*,*,*
해적잠수함,,,,NNP,*,T,*,*,*,*,*,*
영모원,,,,NNP,*,T,*,*,*,*,*,*
비자림로(드라이브코스),,,,NNP,*,T,*,*,*,*,*,*
오름열기구투어,,,,NNP,*,F,*,*,*,*,*,*
예초리,,,,NNP,*,F,*,*,*,*,*,*
쇠와꽃 승마장,,,,NNP,*,T,*,*,*,*,*,*
청수곶자왈,,,,NNP,*,T,*,*,*,*,*,*
구엄포구,,,,NNP,*,F,*,*,*,*,*,*
돝오름(돗오름),,,,NNP,*,T,*,*,*,*,*,*
굴동포구,,,,NNP,*,F,*,*,*,*,*,*
상추자포구,,,,NNP,*,F,*,*,*,*,*,*
동일리포구,,,,NNP,*,F,*,*,*,*,*,*
제주항 국제크루즈터미널,,,,NNP,*,T,*,*,*,*,*,*
제주해양동물박물관,,,,NNP,*,T,*,*,*,*,*,*
박성내,,,,NNP,*,F,*,*,*,*,*,*
김녕해안도로,,,,NNP,*,F,*,*,*,*,*,*
삼양해안도로,,,,NNP,*,F,*,*,*,*,*,*
진아영 할머니 집터,,,,NNP,*,F,*,*,*,*,*,*
검은오름,,,,NNP,*,T,*,*,*,*,*,*
월라봉,,,,NNP,*,T,*,*,*,*,*,*
곤흘동(곤을동) 마을터,,,,NNP,*,F,*,*,*,*,*,*
아이스뮤지엄,,,,NNP,*,T,*,*,*,*,*,*
제주키위 비자림농원,,,,NNP,*,T,*,*,*,*,*,*
신창리포구,,,,NNP,*,F,*,*,*,*,*,*
동거문이오름,,,,NNP,*,T,*,*,*,*,*,*
송당리,,,,NNP,*,F,*,*,*,*,*,*
북촌국민학교,,,,NNP,*,F,*,*,*,*,*,*
산방산 용머리해안 지질트레일,,,,NNP,*,T,*,*,*,*,*,*
북촌포구,,,,NNP,*,F,*,*,*,*,*,*
쉼터마을 유수암리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
추사 유배길 - 3코스 사색의 길,,,,NNP,*,T,*,*,*,*,*,*
큰노꼬메오름,,,,NNP,*,T,*,*,*,*,*,*
무등이왓터,,,,NNP,*,F,*,*,*,*,*,*
민속해안로,,,,NNP,*,F,*,*,*,*,*,*
엉알해안산책로,,,,NNP,*,F,*,*,*,*,*,*
좌보미오름,,,,NNP,*,T,*,*,*,*,*,*
성산오조리해안,,,,NNP,*,T,*,*,*,*,*,*
우도 봉수대,,,,NNP,*,F,*,*,*,*,*,*
캐릭파크,,,,NNP,*,F,*,*,*,*,*,*
천주교 순례길 - 하논성당길,,,,NNP,*,T,*,*,*,*,*,*
판포포구,,,,NNP,*,F,*,*,*,*,*,*
묘산봉 (괴살메),,,,NNP,*,T,*,*,*,*,*,*
금성포구,,,,NNP,*,F,*,*,*,*,*,*
성산~세화 해안도로,,,,NNP,*,F,*,*,*,*,*,*
순례자의교회,,,,NNP,*,F,*,*,*,*,*,*
아홉굿마을 낙천리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
플레이박스VR,,,,NNP,*,T,*,*,*,*,*,*
대림리선돌,,,,NNP,*,T,*,*,*,*,*,*
토종닭유통특구교래삼다수마을,,,,NNP,*,T,*,*,*,*,*,*
제주베스트힐 열기구랜드,,,,NNP,*,F,*,*,*,*,*,*
육시우영,,,,NNP,*,T,*,*,*,*,*,*
사계항,,,,NNP,*,T,*,*,*,*,*,*
문화예술마을 저지리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
중문카라반,,,,NNP,*,T,*,*,*,*,*,*
협자연대,,,,NNP,*,F,*,*,*,*,*,*
황우지해안,,,,NNP,*,T,*,*,*,*,*,*
기독교순례길 1코스(순종의길),,,,NNP,*,T,*,*,*,*,*,*
모구리 야영장,,,,NNP,*,T,*,*,*,*,*,*
건강장수마을 산양리 농어촌체험마을,,,,NNP,*,T,*,*,*,*,*,*
태권뮤지컬 혼,,,,NNP,*,T,*,*,*,*,*,*
옹포포구,,,,NNP,*,F,*,*,*,*,*,*
쇼타임제주 옹알스 코미디 전용관,,,,NNP,*,T,*,*,*,*,*,*
법화사,,,,NNP,*,F,*,*,*,*,*,*
1100고지(휴게소),,,,NNP,*,T,*,*,*,*,*,*
화순금모래해수욕장담수수영장,,,,NNP,*,T,*,*,*,*,*,*
삼다수숲길,,,,NNP,*,T,*,*,*,*,*,*
대수포구,,,,NNP,*,F,*,*,*,*,*,*
눈물의십자가,,,,NNP,*,F,*,*,*,*,*,*
강병대교회,,,,NNP,*,F,*,*,*,*,*,*
발자국화석공원,,,,NNP,*,T,*,*,*,*,*,*
용둠범목제계단길,,,,NNP,*,T,*,*,*,*,*,*
제주시 충혼묘지 4·3추모비(박진경 추도비),,,,NNP,*,T,*,*,*,*,*,*
웃세오름(족은오름),,,,NNP,*,T,*,*,*,*,*,*
존자암지,,,,NNP,*,F,*,*,*,*,*,*
서귀본향당,,,,NNP,*,T,*,*,*,*,*,*
백제사,,,,NNP,*,F,*,*,*,*,*,*
